Temporary breakpoint 1 at 0x4082bf: file main.cpp, line 65.
   0x00000000004088e8 <+1602>:	callq  0x40e4fe <sc_core::sc_signal<bool, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x00000000004088ed <+1607>:	lea    -0x3df0(%rbp),%rax
   0x00000000004088f4 <+1614>:	mov    $0x423d26,%esi
   0x00000000004088f9 <+1619>:	mov    %rax,%rdi
   0x00000000004088fc <+1622>:	callq  0x40e4fe <sc_core::sc_signal<bool, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x0000000000408901 <+1627>:	lea    -0x3ec0(%rbp),%rax
   0x0000000000408908 <+1634>:	mov    $0x423d2c,%esi
   0x000000000040890d <+1639>:	mov    %rax,%rdi
   0x0000000000408910 <+1642>:	callq  0x40e4fe <sc_core::sc_signal<bool, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x0000000000408915 <+1647>:	lea    -0x3f70(%rbp),%rax
   0x000000000040891c <+1654>:	mov    $0x423d33,%esi
   0x0000000000408921 <+1659>:	mov    %rax,%rdi
   0x0000000000408924 <+1662>:	callq  0x40e808 <sc_core::sc_signal<unsigned int, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x0000000000408929 <+1667>:	lea    -0x4040(%rbp),%rax
   0x0000000000408930 <+1674>:	mov    $0x423d3a,%esi
   0x0000000000408935 <+1679>:	mov    %rax,%rdi
   0x0000000000408938 <+1682>:	callq  0x40e4fe <sc_core::sc_signal<bool, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x000000000040893d <+1687>:	lea    -0x4110(%rbp),%rax
   0x0000000000408944 <+1694>:	mov    $0x423d41,%esi
   0x0000000000408949 <+1699>:	mov    %rax,%rdi
   0x000000000040894c <+1702>:	callq  0x40e4fe <sc_core::sc_signal<bool, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x0000000000408951 <+1707>:	lea    -0x41c0(%rbp),%rax
   0x0000000000408958 <+1714>:	mov    $0x423d4c,%esi
   0x000000000040895d <+1719>:	mov    %rax,%rdi
   0x0000000000408960 <+1722>:	callq  0x40f00a <sc_core::sc_signal<int, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x0000000000408965 <+1727>:	lea    -0x4270(%rbp),%rax
   0x000000000040896c <+1734>:	mov    $0x423d54,%esi
   0x0000000000408971 <+1739>:	mov    %rax,%rdi
   0x0000000000408974 <+1742>:	callq  0x40f00a <sc_core::sc_signal<int, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x0000000000408979 <+1747>:	lea    -0x4340(%rbp),%rax
   0x0000000000408980 <+1754>:	mov    $0x423d5d,%esi
   0x0000000000408985 <+1759>:	mov    %rax,%rdi
   0x0000000000408988 <+1762>:	callq  0x40e4fe <sc_core::sc_signal<bool, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x000000000040898d <+1767>:	lea    -0x4410(%rbp),%rax
   0x0000000000408994 <+1774>:	mov    $0x423d6c,%esi
   0x0000000000408999 <+1779>:	mov    %rax,%rdi
   0x000000000040899c <+1782>:	callq  0x40e4fe <sc_core::sc_signal<bool, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x00000000004089a1 <+1787>:	lea    -0x44e0(%rbp),%rax
   0x00000000004089a8 <+1794>:	mov    $0x423d7c,%esi
   0x00000000004089ad <+1799>:	mov    %rax,%rdi
   0x00000000004089b0 <+1802>:	callq  0x40e4fe <sc_core::sc_signal<bool, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x00000000004089b5 <+1807>:	movsd  0x1ccdb(%rip),%xmm0        # 0x425698
   0x00000000004089bd <+1815>:	lea    -0x46f0(%rbp),%rax
   0x00000000004089c4 <+1822>:	mov    $0x1,%r8d
   0x00000000004089ca <+1828>:	mov    $0x2,%ecx
   0x00000000004089cf <+1833>:	pxor   %xmm2,%xmm2
   0x00000000004089d3 <+1837>:	movapd %xmm0,%xmm1
   0x00000000004089d7 <+1841>:	mov    $0x2,%edx
   0x00000000004089dc <+1846>:	movsd  0x1ccbc(%rip),%xmm0        # 0x4256a0
   0x00000000004089e4 <+1854>:	mov    $0x423d8f,%esi
   0x00000000004089e9 <+1859>:	mov    %rax,%rdi
   0x00000000004089ec <+1862>:	callq  0x407940 <_ZN7sc_core8sc_clockC1EPKcdNS_12sc_time_unitEddS3_b@plt>
   0x00000000004089f1 <+1867>:	mov    $0x423d98,%edi
   0x00000000004089f6 <+1872>:	callq  0x407f50 <puts@plt>
   0x00000000004089fb <+1877>:	mov    $0x423de8,%edi
   0x0000000000408a00 <+1882>:	callq  0x407f50 <puts@plt>
   0x0000000000408a05 <+1887>:	mov    $0x423d98,%edi
   0x0000000000408a0a <+1892>:	callq  0x407f50 <puts@plt>
   0x0000000000408a0f <+1897>:	mov    $0x423e18,%edi
   0x0000000000408a14 <+1902>:	callq  0x407f50 <puts@plt>
   0x0000000000408a19 <+1907>:	mov    $0x423e39,%edi
   0x0000000000408a1e <+1912>:	callq  0x407f50 <puts@plt>
   0x0000000000408a23 <+1917>:	mov    $0x423e54,%edi
   0x0000000000408a28 <+1922>:	callq  0x407f50 <puts@plt>
   0x0000000000408a2d <+1927>:	mov    $0x423e78,%edi
   0x0000000000408a32 <+1932>:	callq  0x407f50 <puts@plt>
   0x0000000000408a37 <+1937>:	mov    $0x423eb8,%edi
   0x0000000000408a3c <+1942>:	callq  0x407f50 <puts@plt>
   0x0000000000408a41 <+1947>:	mov    $0x423efb,%edi
   0x0000000000408a46 <+1952>:	callq  0x407f50 <puts@plt>
   0x0000000000408a4b <+1957>:	mov    $0x423f10,%edi
   0x0000000000408a50 <+1962>:	callq  0x407f50 <puts@plt>
   0x0000000000408a55 <+1967>:	mov    $0x423efb,%edi
   0x0000000000408a5a <+1972>:	callq  0x407f50 <puts@plt>
   0x0000000000408a5f <+1977>:	mov    $0x423d98,%edi
   0x0000000000408a64 <+1982>:	callq  0x407f50 <puts@plt>
   0x0000000000408a69 <+1987>:	mov    $0x423f58,%esi
   0x0000000000408a6e <+1992>:	mov    $0x636740,%edi
   0x0000000000408a73 <+1997>:	callq  0x407ca0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
   0x0000000000408a78 <+2002>:	mov    $0x4,%esi
   0x0000000000408a7d <+2007>:	mov    %rax,%rdi
   0x0000000000408a80 <+2010>:	callq  0x4078b0 <_ZNSolsEm@plt>
   0x0000000000408a85 <+2015>:	mov    $0x423f77,%esi
   0x0000000000408a8a <+2020>:	mov    %rax,%rdi
   0x0000000000408a8d <+2023>:	callq  0x407ca0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
   0x0000000000408a92 <+2028>:	mov    $0x423f80,%esi
   0x0000000000408a97 <+2033>:	mov    $0x636740,%edi
   0x0000000000408a9c <+2038>:	callq  0x407ca0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
   0x0000000000408aa1 <+2043>:	mov    $0x4,%esi
   0x0000000000408aa6 <+2048>:	mov    %rax,%rdi
   0x0000000000408aa9 <+2051>:	callq  0x4078b0 <_ZNSolsEm@plt>
   0x0000000000408aae <+2056>:	mov    $0x423f77,%esi
   0x0000000000408ab3 <+2061>:	mov    %rax,%rdi
   0x0000000000408ab6 <+2064>:	callq  0x407ca0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
   0x0000000000408abb <+2069>:	mov    $0x423fa0,%esi
   0x0000000000408ac0 <+2074>:	mov    $0x636740,%edi
   0x0000000000408ac5 <+2079>:	callq  0x407ca0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
   0x0000000000408aca <+2084>:	mov    $0x8,%esi
   0x0000000000408acf <+2089>:	mov    %rax,%rdi
   0x0000000000408ad2 <+2092>:	callq  0x4078b0 <_ZNSolsEm@plt>
   0x0000000000408ad7 <+2097>:	mov    $0x423f77,%esi
   0x0000000000408adc <+2102>:	mov    %rax,%rdi
   0x0000000000408adf <+2105>:	callq  0x407ca0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
   0x0000000000408ae4 <+2110>:	mov    $0x423fbe,%edi
   0x0000000000408ae9 <+2115>:	callq  0x407f50 <puts@plt>
   0x0000000000408aee <+2120>:	mov    $0x423fbe,%edi
   0x0000000000408af3 <+2125>:	callq  0x407f50 <puts@plt>
   0x0000000000408af8 <+2130>:	mov    $0x423fc8,%edi
   0x0000000000408afd <+2135>:	callq  0x407f50 <puts@plt>
   0x0000000000408b02 <+2140>:	mov    $0x423ff8,%edi
   0x0000000000408b07 <+2145>:	callq  0x407f50 <puts@plt>
   0x0000000000408b0c <+2150>:	mov    $0x424030,%edi
   0x0000000000408b11 <+2155>:	callq  0x407f50 <puts@plt>
   0x0000000000408b16 <+2160>:	mov    $0x424068,%edi
   0x0000000000408b1b <+2165>:	callq  0x407f50 <puts@plt>
   0x0000000000408b20 <+2170>:	mov    $0x4240a0,%edi
   0x0000000000408b25 <+2175>:	callq  0x407f50 <puts@plt>
   0x0000000000408b2a <+2180>:	mov    $0x4240d8,%edi
   0x0000000000408b2f <+2185>:	callq  0x407f50 <puts@plt>
   0x0000000000408b34 <+2190>:	mov    $0x424110,%edi
   0x0000000000408b39 <+2195>:	callq  0x407f50 <puts@plt>
   0x0000000000408b3e <+2200>:	mov    $0x424148,%edi
   0x0000000000408b43 <+2205>:	callq  0x407f50 <puts@plt>
   0x0000000000408b48 <+2210>:	mov    $0x424180,%edi
   0x0000000000408b4d <+2215>:	callq  0x407f50 <puts@plt>
   0x0000000000408b52 <+2220>:	mov    $0x4241b8,%edi
   0x0000000000408b57 <+2225>:	callq  0x407f50 <puts@plt>
   0x0000000000408b5c <+2230>:	mov    $0x4241f0,%edi
   0x0000000000408b61 <+2235>:	callq  0x407f50 <puts@plt>
   0x0000000000408b66 <+2240>:	mov    $0x424228,%edi
   0x0000000000408b6b <+2245>:	callq  0x407f50 <puts@plt>
   0x0000000000408b70 <+2250>:	mov    $0x424260,%edi
   0x0000000000408b75 <+2255>:	callq  0x407f50 <puts@plt>
   0x0000000000408b7a <+2260>:	mov    $0x424298,%edi
   0x0000000000408b7f <+2265>:	callq  0x407f50 <puts@plt>
   0x0000000000408b84 <+2270>:	mov    $0x4242d0,%edi
   0x0000000000408b89 <+2275>:	callq  0x407f50 <puts@plt>
   0x0000000000408b8e <+2280>:	mov    $0x424310,%edi
   0x0000000000408b93 <+2285>:	callq  0x407f50 <puts@plt>
   0x0000000000408b98 <+2290>:	mov    $0x424350,%edi
   0x0000000000408b9d <+2295>:	callq  0x407f50 <puts@plt>
   0x0000000000408ba2 <+2300>:	mov    $0x424390,%edi
   0x0000000000408ba7 <+2305>:	callq  0x407f50 <puts@plt>
   0x0000000000408bac <+2310>:	mov    $0x4243d8,%edi
   0x0000000000408bb1 <+2315>:	callq  0x407f50 <puts@plt>
   0x0000000000408bb6 <+2320>:	mov    $0x424420,%edi
   0x0000000000408bbb <+2325>:	callq  0x407f50 <puts@plt>
   0x0000000000408bc0 <+2330>:	mov    $0x424470,%edi
   0x0000000000408bc5 <+2335>:	callq  0x407f50 <puts@plt>
   0x0000000000408bca <+2340>:	mov    $0x4244c0,%edi
   0x0000000000408bcf <+2345>:	callq  0x407f50 <puts@plt>
   0x0000000000408bd4 <+2350>:	mov    $0x424508,%edi
   0x0000000000408bd9 <+2355>:	callq  0x407f50 <puts@plt>
   0x0000000000408bde <+2360>:	mov    $0x424550,%edi
   0x0000000000408be3 <+2365>:	callq  0x407f50 <puts@plt>
   0x0000000000408be8 <+2370>:	mov    $0x424598,%edi
   0x0000000000408bed <+2375>:	callq  0x407f50 <puts@plt>
   0x0000000000408bf2 <+2380>:	mov    $0x4245e0,%edi
   0x0000000000408bf7 <+2385>:	callq  0x407f50 <puts@plt>
   0x0000000000408bfc <+2390>:	mov    $0x424620,%edi
   0x0000000000408c01 <+2395>:	callq  0x407f50 <puts@plt>
   0x0000000000408c06 <+2400>:	mov    $0x424658,%edi
   0x0000000000408c0b <+2405>:	callq  0x407f50 <puts@plt>
   0x0000000000408c10 <+2410>:	mov    $0x424688,%edi
   0x0000000000408c15 <+2415>:	callq  0x407f50 <puts@plt>
   0x0000000000408c1a <+2420>:	mov    $0x4246b8,%edi
   0x0000000000408c1f <+2425>:	callq  0x407f50 <puts@plt>
   0x0000000000408c24 <+2430>:	mov    $0x423fbe,%edi
   0x0000000000408c29 <+2435>:	callq  0x407f50 <puts@plt>
   0x0000000000408c2e <+2440>:	mov    $0x423fbe,%edi
   0x0000000000408c33 <+2445>:	callq  0x407f50 <puts@plt>
   0x0000000000408c38 <+2450>:	mov    $0x4246e0,%edi
   0x0000000000408c3d <+2455>:	callq  0x407f50 <puts@plt>
   0x0000000000408c42 <+2460>:	lea    -0x200(%rbp),%rax
   0x0000000000408c49 <+2467>:	mov    $0x42472c,%esi
   0x0000000000408c4e <+2472>:	mov    %rax,%rdi
   0x0000000000408c51 <+2475>:	callq  0x407920 <_ZN7sc_core14sc_module_nameC1EPKc@plt>
   0x0000000000408c56 <+2480>:	lea    -0x200(%rbp),%rdx
   0x0000000000408c5d <+2487>:	lea    -0x56a0(%rbp),%rax
   0x0000000000408c64 <+2494>:	mov    %rdx,%rsi
   0x0000000000408c67 <+2497>:	mov    %rax,%rdi
   0x0000000000408c6a <+2500>:	callq  0x40bf86 <fetch::fetch(sc_core::sc_module_name)>
   0x0000000000408c6f <+2505>:	lea    -0x200(%rbp),%rax
   0x0000000000408c76 <+2512>:	mov    %rax,%rdi
   0x0000000000408c79 <+2515>:	callq  0x4080d0 <_ZN7sc_core14sc_module_nameD1Ev@plt>
   0x0000000000408c7e <+2520>:	lea    -0x56a0(%rbp),%rax
   0x0000000000408c85 <+2527>:	mov    $0x2,%esi
   0x0000000000408c8a <+2532>:	mov    %rax,%rdi
   0x0000000000408c8d <+2535>:	callq  0x40bf6a <fetch::init_param(int)>
   0x0000000000408c92 <+2540>:	lea    -0x680(%rbp),%rdx
   0x0000000000408c99 <+2547>:	lea    -0x56a0(%rbp),%rax
   0x0000000000408ca0 <+2554>:	mov    %rdx,%rsi
   0x0000000000408ca3 <+2557>:	mov    %rax,%rdi
   0x0000000000408ca6 <+2560>:	callq  0x407e60 <_ZN7sc_core9sc_modulelsERNS_12sc_interfaceE@plt>
   0x0000000000408cab <+2565>:	mov    %rax,%rdx
   0x0000000000408cae <+2568>:	lea    -0xd50(%rbp),%rax
   0x0000000000408cb5 <+2575>:	mov    %rax,%rsi
   0x0000000000408cb8 <+2578>:	mov    %rdx,%rdi
   0x0000000000408cbb <+2581>:	callq  0x407e60 <_ZN7sc_core9sc_modulelsERNS_12sc_interfaceE@plt>
   0x0000000000408cc0 <+2586>:	mov    %rax,%rdx
   0x0000000000408cc3 <+2589>:	lea    -0xe20(%rbp),%rax
   0x0000000000408cca <+2596>:	mov    %rax,%rsi
   0x0000000000408ccd <+2599>:	mov    %rdx,%rdi
   0x0000000000408cd0 <+2602>:	callq  0x407e60 <_ZN7sc_core9sc_modulelsERNS_12sc_interfaceE@plt>
   0x0000000000408cd5 <+2607>:	mov    %rax,%rdx
   0x0000000000408cd8 <+2610>:	lea    -0xef0(%rbp),%rax
   0x0000000000408cdf <+2617>:	mov    %rax,%rsi
   0x0000000000408ce2 <+2620>:	mov    %rdx,%rdi
   0x0000000000408ce5 <+2623>:	callq  0x407e60 <_ZN7sc_core9sc_modulelsERNS_12sc_interfaceE@plt>
   0x0000000000408cea <+2628>:	mov    %rax,%rdx
   0x0000000000408ced <+2631>:	lea    -0xfb0(%rbp),%rax
   0x0000000000408cf4 <+2638>:	mov    %rax,%rsi
   0x0000000000408cf7 <+2641>:	mov    %rdx,%rdi
   0x0000000000408cfa <+2644>:	callq  0x407e60 <_ZN7sc_core9sc_modulelsERNS_12sc_interfaceE@plt>
   0x0000000000408cff <+2649>:	mov    %rax,%rdx
   0x0000000000408d02 <+2652>:	lea    -0x3ec0(%rbp),%rax
   0x0000000000408d09 <+2659>:	mov    %rax,%rsi
   0x0000000000408d0c <+2662>:	mov    %rdx,%rdi
   0x0000000000408d0f <+2665>:	callq  0x407e60 <_ZN7sc_core9sc_modulelsERNS_12sc_interfaceE@plt>
   0x0000000000408d14 <+2670>:	mov    %rax,%rdx
   0x0000000000408d17 <+2673>:	lea    -0x3f70(%rbp),%rax
   0x0000000000408d1e <+2680>:	mov    %rax,%rsi
   0x0000000000408d21 <+2683>:	mov    %rdx,%rdi
   0x0000000000408d24 <+2686>:	callq  0x407e60 <_ZN7sc_core9sc_modulelsERNS_12sc_interfaceE@plt>
   0x0000000000408d29 <+2691>:	mov    %rax,%rdx
   0x0000000000408d2c <+2694>:	lea    -0x750(%rbp),%rax
   0x0000000000408d33 <+2701>:	mov    %rax,%rsi
   0x0000000000408d36 <+2704>:	mov    %rdx,%rdi
   0x0000000000408d39 <+2707>:	callq  0x407e60 <_ZN7sc_core9sc_modulelsERNS_12sc_interfaceE@plt>
   0x0000000000408d3e <+2712>:	mov    %rax,%rdx
   0x0000000000408d41 <+2715>:	lea    -0x2d0(%rbp),%rax
   0x0000000000408d48 <+2722>:	mov    %rax,%rsi
   0x0000000000408d4b <+2725>:	mov    %rdx,%rdi
   0x0000000000408d4e <+2728>:	callq  0x407e60 <_ZN7sc_core9sc_modulelsERNS_12sc_interfaceE@plt>
   0x0000000000408d53 <+2733>:	mov    %rax,%rdx
   0x0000000000408d56 <+2736>:	lea    -0x1080(%rbp),%rax
   0x0000000000408d5d <+2743>:	mov    %rax,%rsi
   0x0000000000408d60 <+2746>:	mov    %rdx,%rdi
   0x0000000000408d63 <+2749>:	callq  0x407e60 <_ZN7sc_core9sc_modulelsERNS_12sc_interfaceE@plt>
   0x0000000000408d68 <+2754>:	mov    %rax,%rdx
   0x0000000000408d6b <+2757>:	lea    -0x15d0(%rbp),%rax
   0x0000000000408d72 <+2764>:	mov    %rax,%rsi
   0x0000000000408d75 <+2767>:	mov    %rdx,%rdi
   0x0000000000408d78 <+2770>:	callq  0x407e60 <_ZN7sc_core9sc_modulelsERNS_12sc_interfaceE@plt>
   0x0000000000408d7d <+2775>:	mov    %rax,%rdx
   0x0000000000408d80 <+2778>:	lea    -0x16a0(%rbp),%rax
   0x0000000000408d87 <+2785>:	mov    %rax,%rsi
   0x0000000000408d8a <+2788>:	mov    %rdx,%rdi
   0x0000000000408d8d <+2791>:	callq  0x407e60 <_ZN7sc_core9sc_modulelsERNS_12sc_interfaceE@plt>
   0x0000000000408d92 <+2796>:	mov    %rax,%rdx
   0x0000000000408d95 <+2799>:	lea    -0x3a0(%rbp),%rax
   0x0000000000408d9c <+2806>:	mov    %rax,%rsi
   0x0000000000408d9f <+2809>:	mov    %rdx,%rdi
   0x0000000000408da2 <+2812>:	callq  0x407e60 <_ZN7sc_core9sc_modulelsERNS_12sc_interfaceE@plt>
   0x0000000000408da7 <+2817>:	mov    %rax,%rdx
   0x0000000000408daa <+2820>:	lea    -0x470(%rbp),%rax
   0x0000000000408db1 <+2827>:	mov    %rax,%rsi
   0x0000000000408db4 <+2830>:	mov    %rdx,%rdi
   0x0000000000408db7 <+2833>:	callq  0x407e60 <_ZN7sc_core9sc_modulelsERNS_12sc_interfaceE@plt>
   0x0000000000408dbc <+2838>:	mov    %rax,%rdx
   0x0000000000408dbf <+2841>:	lea    -0x520(%rbp),%rax
   0x0000000000408dc6 <+2848>:	mov    %rax,%rsi
   0x0000000000408dc9 <+2851>:	mov    %rdx,%rdi
   0x0000000000408dcc <+2854>:	callq  0x407e60 <_ZN7sc_core9sc_modulelsERNS_12sc_interfaceE@plt>
   0x0000000000408dd1 <+2859>:	mov    %rax,%rdx
   0x0000000000408dd4 <+2862>:	lea    -0x5d0(%rbp),%rax
   0x0000000000408ddb <+2869>:	mov    %rax,%rsi
   0x0000000000408dde <+2872>:	mov    %rdx,%rdi
   0x0000000000408de1 <+2875>:	callq  0x407e60 <_ZN7sc_core9sc_modulelsERNS_12sc_interfaceE@plt>
   0x0000000000408de6 <+2880>:	mov    %rax,%rdx
   0x0000000000408de9 <+2883>:	lea    -0x1130(%rbp),%rax
   0x0000000000408df0 <+2890>:	mov    %rax,%rsi
   0x0000000000408df3 <+2893>:	mov    %rdx,%rdi
   0x0000000000408df6 <+2896>:	callq  0x407e60 <_ZN7sc_core9sc_modulelsERNS_12sc_interfaceE@plt>
   0x0000000000408dfb <+2901>:	mov    %rax,%rdx
   0x0000000000408dfe <+2904>:	lea    -0x1200(%rbp),%rax
   0x0000000000408e05 <+2911>:	mov    %rax,%rsi
   0x0000000000408e08 <+2914>:	mov    %rdx,%rdi
   0x0000000000408e0b <+2917>:	callq  0x407e60 <_ZN7sc_core9sc_modulelsERNS_12sc_interfaceE@plt>
   0x0000000000408e10 <+2922>:	mov    %rax,%rdx
   0x0000000000408e13 <+2925>:	lea    -0x12b0(%rbp),%rax
   0x0000000000408e1a <+2932>:	mov    %rax,%rsi
   0x0000000000408e1d <+2935>:	mov    %rdx,%rdi
   0x0000000000408e20 <+2938>:	callq  0x407e60 <_ZN7sc_core9sc_modulelsERNS_12sc_interfaceE@plt>
   0x0000000000408e25 <+2943>:	mov    %rax,%rdx
   0x0000000000408e28 <+2946>:	lea    -0x4110(%rbp),%rax
   0x0000000000408e2f <+2953>:	mov    %rax,%rsi
   0x0000000000408e32 <+2956>:	mov    %rdx,%rdi
   0x0000000000408e35 <+2959>:	callq  0x407e60 <_ZN7sc_core9sc_modulelsERNS_12sc_interfaceE@plt>
   0x0000000000408e3a <+2964>:	mov    %rax,%rdx
   0x0000000000408e3d <+2967>:	lea    -0x1380(%rbp),%rax
   0x0000000000408e44 <+2974>:	mov    %rax,%rsi
   0x0000000000408e47 <+2977>:	mov    %rdx,%rdi
   0x0000000000408e4a <+2980>:	callq  0x407e60 <_ZN7sc_core9sc_modulelsERNS_12sc_interfaceE@plt>
   0x0000000000408e4f <+2985>:	mov    %rax,%rdx
   0x0000000000408e52 <+2988>:	lea    -0x1450(%rbp),%rax
   0x0000000000408e59 <+2995>:	mov    %rax,%rsi
   0x0000000000408e5c <+2998>:	mov    %rdx,%rdi
   0x0000000000408e5f <+3001>:	callq  0x407e60 <_ZN7sc_core9sc_modulelsERNS_12sc_interfaceE@plt>
   0x0000000000408e64 <+3006>:	mov    %rax,%rdx
   0x0000000000408e67 <+3009>:	lea    -0x1520(%rbp),%rax
   0x0000000000408e6e <+3016>:	mov    %rax,%rsi
   0x0000000000408e71 <+3019>:	mov    %rdx,%rdi
   0x0000000000408e74 <+3022>:	callq  0x407e60 <_ZN7sc_core9sc_modulelsERNS_12sc_interfaceE@plt>
   0x0000000000408e79 <+3027>:	mov    %rax,%rdx
   0x0000000000408e7c <+3030>:	lea    -0x46f0(%rbp),%rax
   0x0000000000408e83 <+3037>:	mov    %rax,%rsi
   0x0000000000408e86 <+3040>:	mov    %rdx,%rdi
   0x0000000000408e89 <+3043>:	callq  0x407e60 <_ZN7sc_core9sc_modulelsERNS_12sc_interfaceE@plt>
   0x0000000000408e8e <+3048>:	lea    -0x1d0(%rbp),%rax
   0x0000000000408e95 <+3055>:	mov    $0x424738,%esi
   0x0000000000408e9a <+3060>:	mov    %rax,%rdi
   0x0000000000408e9d <+3063>:	callq  0x407920 <_ZN7sc_core14sc_module_nameC1EPKc@plt>
   0x0000000000408ea2 <+3068>:	lea    -0x1d0(%rbp),%rdx
   0x0000000000408ea9 <+3075>:	lea    -0x7090(%rbp),%rax
   0x0000000000408eb0 <+3082>:	mov    %rdx,%rsi
   0x0000000000408eb3 <+3085>:	mov    %rax,%rdi
   0x0000000000408eb6 <+3088>:	callq  0x40c45a <decode::decode(sc_core::sc_module_name)>
   0x0000000000408ebb <+3093>:	lea    -0x1d0(%rbp),%rax
   0x0000000000408ec2 <+3100>:	mov    %rax,%rdi
   0x0000000000408ec5 <+3103>:	callq  0x4080d0 <_ZN7sc_core14sc_module_nameD1Ev@plt>
   0x0000000000408eca <+3108>:	lea    -0x1520(%rbp),%rdx
   0x0000000000408ed1 <+3115>:	lea    -0x7090(%rbp),%rax
   0x0000000000408ed8 <+3122>:	mov    %rdx,%rsi
   0x0000000000408edb <+3125>:	mov    %rax,%rdi
   0x0000000000408ede <+3128>:	callq  0x407e60 <_ZN7sc_core9sc_modulelsERNS_12sc_interfaceE@plt>
   0x0000000000408ee3 <+3133>:	mov    %rax,%rdx
   0x0000000000408ee6 <+3136>:	lea    -0x1130(%rbp),%rax
   0x0000000000408eed <+3143>:	mov    %rax,%rsi
   0x0000000000408ef0 <+3146>:	mov    %rdx,%rdi
   0x0000000000408ef3 <+3149>:	callq  0x407e60 <_ZN7sc_core9sc_modulelsERNS_12sc_interfaceE@plt>
   0x0000000000408ef8 <+3154>:	mov    %rax,%rdx
   0x0000000000408efb <+3157>:	lea    -0x1820(%rbp),%rax
   0x0000000000408f02 <+3164>:	mov    %rax,%rsi
   0x0000000000408f05 <+3167>:	mov    %rdx,%rdi
   0x0000000000408f08 <+3170>:	callq  0x407e60 <_ZN7sc_core9sc_modulelsERNS_12sc_interfaceE@plt>
   0x0000000000408f0d <+3175>:	mov    %rax,%rdx
   0x0000000000408f10 <+3178>:	lea    -0x1200(%rbp),%rax
   0x0000000000408f17 <+3185>:	mov    %rax,%rsi
   0x0000000000408f1a <+3188>:	mov    %rdx,%rdi
   0x0000000000408f1d <+3191>:	callq  0x407e60 <_ZN7sc_core9sc_modulelsERNS_12sc_interfaceE@plt>
   0x0000000000408f22 <+3196>:	mov    %rax,%rdx
   0x0000000000408f25 <+3199>:	lea    -0x18f0(%rbp),%rax
   0x0000000000408f2c <+3206>:	mov    %rax,%rsi
   0x0000000000408f2f <+3209>:	mov    %rdx,%rdi
   0x0000000000408f32 <+3212>:	callq  0x407e60 <_ZN7sc_core9sc_modulelsERNS_12sc_interfaceE@plt>
   0x0000000000408f37 <+3217>:	mov    %rax,%rdx
   0x0000000000408f3a <+3220>:	lea    -0x3710(%rbp),%rax
   0x0000000000408f41 <+3227>:	mov    %rax,%rsi
